-- Merging decision tree log ---
manifest
ADDED from /Users/viirrawat/development/project/flutter/jumpq/android/app/src/main/AndroidManifest.xml:1:1-68:12
INJECTED from /Users/viirrawat/development/project/flutter/jumpq/android/app/src/main/AndroidManifest.xml:1:1-68:12
INJECTED from /Users/viirrawat/development/project/flutter/jumpq/android/app/src/main/AndroidManifest.xml:1:1-68:12
INJECTED from /Users/viirrawat/development/project/flutter/jumpq/android/app/src/main/AndroidManifest.xml:1:1-68:12
ADDED from [androidx.window:window:1.0.0-beta04] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/4db9dd16aa66876c1d6b65f02fe806ed/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/4db9dd16aa66876c1d6b65f02fe806ed/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/4db9dd16aa66876c1d6b65f02fe806ed/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/4db9dd16aa66876c1d6b65f02fe806ed/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/4db9dd16aa66876c1d6b65f02fe806ed/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/4db9dd16aa66876c1d6b65f02fe806ed/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:29:13-51
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.1.1] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/78c44d617330def83893779632e83da3/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:28:5-82
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/90b722488c14cfa29d81043f1a5d43ea/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/90b722488c14cfa29d81043f1a5d43ea/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/09198b4571606207c7f8ca73de09624b/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/09198b4571606207c7f8ca73de09624b/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/78c44d617330def83893779632e83da3/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:28:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.1.1] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/78c44d617330def83893779632e83da3/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:31:9-38:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/78c44d617330def83893779632e83da3/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:33:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/78c44d617330def83893779632e83da3/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:34:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/78c44d617330def83893779632e83da3/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:32:13-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.1.1] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/78c44d617330def83893779632e83da3/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:44:9-51:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/78c44d617330def83893779632e83da3/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:47:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/78c44d617330def83893779632e83da3/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:46:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/78c44d617330def83893779632e83da3/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:45:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.1.1] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/78c44d617330def83893779632e83da3/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:55:13-57:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/78c44d617330def83893779632e83da3/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:57:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/78c44d617330def83893779632e83da3/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:56:17-119
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/b16dd4dee47ad5db7578a7edefdd4737/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/b16dd4dee47ad5db7578a7edefdd4737/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/b16dd4dee47ad5db7578a7edefdd4737/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:28:17-115
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.CrashlyticsRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:18.3.5] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/b8e11f803507c505818acf20c45dc642/transformed/jetified-firebase-crashlytics-18.3.5/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:18.3.5] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/b8e11f803507c505818acf20c45dc642/transformed/jetified-firebase-crashlytics-18.3.5/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:18.3.5] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/b8e11f803507c505818acf20c45dc642/transformed/jetified-firebase-crashlytics-18.3.5/AndroidManifest.xml:18:17-115
service#com.google.mlkit.common.internal.MlKitComponentDiscoveryService
ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.0.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/cb77c2eab8cc5ba2bacb3cc2e292a3bd/transformed/jetified-play-services-mlkit-barcode-scanning-18.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.0.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/2ca0519c62848b4d90406f1ba6ad8706/transformed/jetified-vision-common-17.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.0.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/2ca0519c62848b4d90406f1ba6ad8706/transformed/jetified-vision-common-17.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:common:18.0.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/93d975c401a0ec6fb189489e393e8346/transformed/jetified-common-18.0.0/AndroidManifest.xml:15:9-23:19
MERGED from [com.google.mlkit:common:18.0.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/93d975c401a0ec6fb189489e393e8346/transformed/jetified-common-18.0.0/AndroidManifest.xml:15:9-23:19
	android:exported
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.0.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/cb77c2eab8cc5ba2bacb3cc2e292a3bd/transformed/jetified-play-services-mlkit-barcode-scanning-18.0.0/AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.mlkit:common:18.0.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/93d975c401a0ec6fb189489e393e8346/transformed/jetified-common-18.0.0/AndroidManifest.xml:19:13-32
	android:directBootAware
		ADDED from [com.google.mlkit:common:18.0.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/93d975c401a0ec6fb189489e393e8346/transformed/jetified-common-18.0.0/AndroidManifest.xml:17:13-43
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.0.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/cb77c2eab8cc5ba2bacb3cc2e292a3bd/transformed/jetified-play-services-mlkit-barcode-scanning-18.0.0/AndroidManifest.xml:10:13-91
meta-data#com.google.firebase.components:com.google.mlkit.vision.barcode.internal.BarcodeRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.0.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/cb77c2eab8cc5ba2bacb3cc2e292a3bd/transformed/jetified-play-services-mlkit-barcode-scanning-18.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.0.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/cb77c2eab8cc5ba2bacb3cc2e292a3bd/transformed/jetified-play-services-mlkit-barcode-scanning-18.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.0.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/cb77c2eab8cc5ba2bacb3cc2e292a3bd/transformed/jetified-play-services-mlkit-barcode-scanning-18.0.0/AndroidManifest.xml:13:17-120
meta-data#com.google.firebase.components:com.google.mlkit.vision.common.internal.VisionCommonRegistrar
ADDED from [com.google.mlkit:vision-common:17.0.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/2ca0519c62848b4d90406f1ba6ad8706/transformed/jetified-vision-common-17.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.mlkit:vision-common:17.0.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/2ca0519c62848b4d90406f1ba6ad8706/transformed/jetified-vision-common-17.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.mlkit:vision-common:17.0.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/2ca0519c62848b4d90406f1ba6ad8706/transformed/jetified-vision-common-17.0.0/AndroidManifest.xml:13:17-124
provider#com.google.mlkit.common.internal.MlKitInitProvider
ADDED from [com.google.mlkit:common:18.0.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/93d975c401a0ec6fb189489e393e8346/transformed/jetified-common-18.0.0/AndroidManifest.xml:9:9-13:38
	android:authorities
		ADDED from [com.google.mlkit:common:18.0.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/93d975c401a0ec6fb189489e393e8346/transformed/jetified-common-18.0.0/AndroidManifest.xml:11:13-69
	android:exported
		ADDED from [com.google.mlkit:common:18.0.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/93d975c401a0ec6fb189489e393e8346/transformed/jetified-common-18.0.0/AndroidManifest.xml:12:13-37
	android:initOrder
		ADDED from [com.google.mlkit:common:18.0.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/93d975c401a0ec6fb189489e393e8346/transformed/jetified-common-18.0.0/AndroidManifest.xml:13:13-35
	android:name
		ADDED from [com.google.mlkit:common:18.0.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/93d975c401a0ec6fb189489e393e8346/transformed/jetified-common-18.0.0/AndroidManifest.xml:10:13-78
meta-data#com.google.firebase.components:com.google.mlkit.common.internal.CommonComponentRegistrar
ADDED from [com.google.mlkit:common:18.0.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/93d975c401a0ec6fb189489e393e8346/transformed/jetified-common-18.0.0/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.mlkit:common:18.0.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/93d975c401a0ec6fb189489e393e8346/transformed/jetified-common-18.0.0/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.mlkit:common:18.0.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/93d975c401a0ec6fb189489e393e8346/transformed/jetified-common-18.0.0/AndroidManifest.xml:21:17-120
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/413b267326a36772adf8aacaf02e6bb7/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/f7fa3baf3cc38effbc800dad15af0ae5/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/f7fa3baf3cc38effbc800dad15af0ae5/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/413b267326a36772adf8aacaf02e6bb7/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/413b267326a36772adf8aacaf02e6bb7/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/413b267326a36772adf8aacaf02e6bb7/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/413b267326a36772adf8aacaf02e6bb7/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/413b267326a36772adf8aacaf02e6bb7/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/f7fa3baf3cc38effbc800dad15af0ae5/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/f7fa3baf3cc38effbc800dad15af0ae5/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/f7fa3baf3cc38effbc800dad15af0ae5/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/f7fa3baf3cc38effbc800dad15af0ae5/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/f7fa3baf3cc38effbc800dad15af0ae5/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/f7fa3baf3cc38effbc800dad15af0ae5/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/f7fa3baf3cc38effbc800dad15af0ae5/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:33:13-132
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/cd022b4c3e7bd5a9f8e7449bae0c938a/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:27:9-44:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/cd022b4c3e7bd5a9f8e7449bae0c938a/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:29:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/cd022b4c3e7bd5a9f8e7449bae0c938a/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:31:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/cd022b4c3e7bd5a9f8e7449bae0c938a/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:30:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/cd022b4c3e7bd5a9f8e7449bae0c938a/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:32:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/cd022b4c3e7bd5a9f8e7449bae0c938a/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:28:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/cd022b4c3e7bd5a9f8e7449bae0c938a/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:33:13-43:29
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/cd022b4c3e7bd5a9f8e7449bae0c938a/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:45:9-62:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/cd022b4c3e7bd5a9f8e7449bae0c938a/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:47:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/cd022b4c3e7bd5a9f8e7449bae0c938a/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:49:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/cd022b4c3e7bd5a9f8e7449bae0c938a/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/cd022b4c3e7bd5a9f8e7449bae0c938a/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:50:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/cd022b4c3e7bd5a9f8e7449bae0c938a/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:46:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/cd022b4c3e7bd5a9f8e7449bae0c938a/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:51:13-61:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/cd022b4c3e7bd5a9f8e7449bae0c938a/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:67:13-69:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/cd022b4c3e7bd5a9f8e7449bae0c938a/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:69:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/cd022b4c3e7bd5a9f8e7449bae0c938a/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:68:17-109
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:21.1.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/90b722488c14cfa29d81043f1a5d43ea/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:21.1.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/90b722488c14cfa29d81043f1a5d43ea/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/90b722488c14cfa29d81043f1a5d43ea/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:33:17-96
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/26aeb8ca98d47fe5a7dfb52ee7f15a04/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/abb3bb488226b3e93f5c1a46a2544d75/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/abb3bb488226b3e93f5c1a46a2544d75/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/b1ed959e67b0a89dd6849d11c06170db/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/b1ed959e67b0a89dd6849d11c06170db/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/78aece995a3e43c9c0c4dcff5bc00773/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/78aece995a3e43c9c0c4dcff5bc00773/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/26aeb8ca98d47fe5a7dfb52ee7f15a04/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:25:22-76
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/26aeb8ca98d47fe5a7dfb52ee7f15a04/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/26aeb8ca98d47fe5a7dfb52ee7f15a04/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/26aeb8ca98d47fe5a7dfb52ee7f15a04/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:32:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.1.2] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/217334b446a3f6223e0295a4019ed7c1/transformed/jetified-firebase-installations-17.1.2/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.1.2] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/217334b446a3f6223e0295a4019ed7c1/transformed/jetified-firebase-installations-17.1.2/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.1.2] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/217334b446a3f6223e0295a4019ed7c1/transformed/jetified-firebase-installations-17.1.2/AndroidManifest.xml:18:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.3.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/b7c4c5b2513e76b39484cd208cddfdd5/transformed/jetified-firebase-common-20.3.0/AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.3.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/b7c4c5b2513e76b39484cd208cddfdd5/transformed/jetified-firebase-common-20.3.0/AndroidManifest.xml:27:13-72
	android:exported
